Business,Shark,Invested Amount,Category,Entrepreneur Gender,Total Deals,Closed Deals,Percent Closed
Butter Cloth,Robert Herjavec,250000,Fashion/Beauty,Male,178,93,0.52247191
Adventure Hunt,Robert Herjavec,150000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
Basepaws,Robert Herjavec,125000,Pet Products,Female,43,25,0.581395349
Kymera,Robert Herjavec,500000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
Saucemoto,Robert Herjavec,45000,Automotive,Male,12,9,0.75
Aira,Robert Herjavec,166666.6667,Software/Tech,Male,63,34,0.53968254
Supply,Robert Herjavec,300000,Lifestyle/Home,Male,159,98,0.616352201
Bad Birdie,Robert Herjavec,300000,Fashion/Beauty,Male,178,93,0.52247191
Tough Tie,Robert Herjavec,100000,Fashion/Beauty,Male,178,93,0.52247191
RollinGreens,Robert Herjavec,500000,Food and Beverage,Mixed Team,202,115,0.569306931
Mr. Tod's Pie Factory,Daymond John,230000,Food and Beverage,Male,202,115,0.569306931
Classroom Jams,Daymond John,50000,Children/Education,Male,102,62,0.607843137
Soy-Yer-Dough,Daymond John,100000,Food and Beverage,Male,202,115,0.569306931
Treasure Chest Pets,Daymond John,50000,Pet Products,Female,43,25,0.581395349
Gayla Bentley Fashion,Daymond John,125000,Fashion/Beauty,Female,178,93,0.52247191
Hells Bells Helmets,Daymond John,500000,Fitness/Sports/Outdoors,Mixed Team,101,60,0.594059406
Lipstick Remix,Daymond John,35000,Fashion/Beauty,Female,178,93,0.52247191
Nubrella,Daymond John,100000,Fashion/Beauty,Male,178,93,0.52247191
Qubits,Daymond John,90000,Children/Education,Male,102,62,0.607843137
Wurkin Stiffs,Daymond John,50000,Fashion/Beauty,Male,178,93,0.52247191
First Defense Nasal Screen,Daymond John,250000,Health/Wellness,Male,48,28,0.583333333
Flipoutz,Daymond John,100000,Fashion/Beauty,Mixed Team,178,93,0.52247191
Hillbilly Brand,Daymond John,37500,Fashion/Beauty,Male,178,93,0.52247191
Lightfilm,Daymond John,5000,Automotive,Male,12,9,0.75
Sweep Easy,Daymond John,75000,Lifestyle/Home,Male,159,98,0.616352201
One Sole,Daymond John,500000,Fashion/Beauty,Female,178,93,0.52247191
EZ VIP,Daymond John,75000,Media/Entertainment,Male,23,14,0.608695652
The Last Lid,Daymond John,40000,Lifestyle/Home,Mixed Team,159,98,0.616352201
Litter,Daymond John,40000,Fashion/Beauty,Female,178,93,0.52247191
GoGo Gear,Daymond John,300000,Fitness/Sports/Outdoors,Female,101,60,0.594059406
Dance With Me,Daymond John,50000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
Remyxx ReKixx Sneakers,Daymond John,50000,Fashion/Beauty,Male,178,93,0.52247191
Buggy Beds,Daymond John,50000,Lifestyle/Home,Female,159,98,0.616352201
CateApp,Daymond John,37500,Software/Tech,Male,63,34,0.53968254
Rock Bands,Daymond John,50000,Fashion/Beauty,Male,178,93,0.52247191
Cozy Bugs,Daymond John,50000,Fashion/Beauty,Female,178,93,0.52247191
PRO-NRG,Daymond John,250000,Food and Beverage,Mixed Team,202,115,0.569306931
Coffee Joulies,Daymond John,37500,Food and Beverage,Male,202,115,0.569306931
Sound Bender,Daymond John,54000,Software/Tech,Male,63,34,0.53968254
Get Grinds,Daymond John,37500,Food and Beverage,Male,202,115,0.569306931
Jeska Shoe Company,Daymond John,70000,Fashion/Beauty,Female,178,93,0.52247191
Lose 12,Daymond John,125000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
GOBIE H20,Daymond John,300000,Travel,Male,11,5,0.454545455
The Mission Belt,Daymond John,50000,Fashion/Beauty,Male,178,93,0.52247191
Kane & Couture Dog Clothes,Daymond John,75000,Pet Products,Female,43,25,0.581395349
Breathometer,Daymond John,200000,Health/Wellness,Male,48,28,0.583333333
180 Party Cup,Daymond John,300000,Lifestyle/Home,Male,159,98,0.616352201
PurseCase,Daymond John,55000,Fashion/Beauty,Female,178,93,0.52247191
De-Boned Baby Back Rib Steak,Daymond John,300000,Food and Beverage,Mixed Team,202,115,0.569306931
One Life Products,Daymond John,50000,Lifestyle/Home,Male,159,98,0.616352201
Freshly Picked,Daymond John,150000,Children/Education,Female,102,62,0.607843137
Spy Escape and Evasion,Daymond John,150000,Children/Education,Male,102,62,0.607843137
Garage Door Lock,Daymond John,275000,Lifestyle/Home,Male,159,98,0.616352201
Sleeping Baby,Daymond John,200000,Children/Education,Mixed Team,102,62,0.607843137
Bombas,Daymond John,200000,Fashion/Beauty,Male,178,93,0.52247191
Heart Pup,Daymond John,50000,Pet Products,Female,43,25,0.581395349
SunStaches,Daymond John,300000,Fashion/Beauty,Male,178,93,0.52247191
Myself Belts,Daymond John,75000,Children/Education,Female,102,62,0.607843137
Titin,Daymond John,500000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
MagicCook,Daymond John,100000,Food and Beverage,Female,202,115,0.569306931
TurboPUP,Daymond John,100000,Pet Products,Female,43,25,0.581395349
BeverageBoy,Daymond John,50000,Food and Beverage,Male,202,115,0.569306931
Scholly,Daymond John,20000,Children/Education,Male,102,62,0.607843137
Emazing Lights,Daymond John,325000,Media/Entertainment,Male,23,14,0.608695652
acqua vault,Daymond John,75000,Lifestyle/Home,Male,159,98,0.616352201
Bee Sweet Lemonade,Daymond John,60000,Food and Beverage,Mixed Team,202,115,0.569306931
Noene,Daymond John,100000,Fashion/Beauty,Male,178,93,0.52247191
Spikeball,Daymond John,500000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
The Two Guys Bowtie Company,Daymond John,75000,Fashion/Beauty,Male,178,93,0.52247191
Three Jerks Jerky,Daymond John,100000,Food and Beverage,Male,202,115,0.569306931
X Craft,Daymond John,300000,Software/Tech,Male,63,34,0.53968254
Sock Tabs,Daymond John,50000,Lifestyle/Home,Mixed Team,159,98,0.616352201
Abs Protein Pancakes,Daymond John,120000,Food and Beverage,Mixed Team,202,115,0.569306931
Shefit,Daymond John,250000,Fitness/Sports/Outdoors,Mixed Team,101,60,0.594059406
Combat Flip Flops,Daymond John,100000,Fashion/Beauty,Male,178,93,0.52247191
EVP Extreme Vehicle Protection,Daymond John,50000,Automotive,Male,12,9,0.75
VPCABS,Daymond John,200000,Media/Entertainment,Male,23,14,0.608695652
Angels and Tomboys,Daymond John,30000,Fashion/Beauty,Female,178,93,0.52247191
EcoFlower,Daymond John,400000,Lifestyle/Home,Female,159,98,0.616352201
Line Cutterz,Daymond John,120000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
Naturally Perfect Dolls,Daymond John,200000,Children/Education,Mixed Team,102,62,0.607843137
Kooler,Daymond John,50000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
RinseKit,Daymond John,250000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
elephant pants,Daymond John,500000,Fashion/Beauty,Male,178,93,0.52247191
BootyQueen Apparel,Daymond John,250000,Fashion/Beauty,Mixed Team,178,93,0.52247191
SmartGurlz,Daymond John,200000,Software/Tech,Female,63,34,0.53968254
The Cut Buddy,Daymond John,300000,Fashion/Beauty,Male,178,93,0.52247191
Joe's Gourmet Fish Fry,Daymond John,150000,Food and Beverage,Mixed Team,202,115,0.569306931
Boobie Bar,Daymond John,150000,Food and Beverage,Female,202,115,0.569306931
Pandaloon,Daymond John,60000,Pet Products,Female,43,25,0.581395349
Guzzle Buddy,Daymond John,400000,Food and Beverage,Mixed Team,202,115,0.569306931
Cup Board Pro,Daymond John,20000,Lifestyle/Home,Mixed Team,159,98,0.616352201
Moki Doorstep,Daymond John,3000000,Automotive,Mixed Team,12,9,0.75
Twist It Up Combs,Daymond John,112500,Fashion/Beauty,Male,178,93,0.52247191
Pooch Selfie,Daymond John,100000,Pet Products,Male,43,25,0.581395349
The Best Pocket Square Holder,Daymond John,200000,Fashion/Beauty,Male,178,93,0.52247191
Squid Socks,Daymond John,125000,Children/Education,Mixed Team,102,62,0.607843137
Baubles + Soles,Daymond John,150000,Fashion/Beauty,Mixed Team,178,93,0.52247191
Wise Pocket Products,Daymond John,17500,Fashion/Beauty,Female,178,93,0.52247191
Muvez,Daymond John,200000,Fashion/Beauty,Male,178,93,0.52247191
Tanoshi,Daymond John,500000,Software/Tech,Male,63,34,0.53968254
A Perfect Pear,Kevin O'Leary,250000,Food and Beverage,Female,202,115,0.569306931
Classroom Jams,Kevin O'Leary,50000,Children/Education,Male,102,62,0.607843137
Gift Card Rescue,Kevin O'Leary,100000,Software/Tech,Male,63,34,0.53968254
My Therapy Journal,Kevin O'Leary,40000,Health/Wellness,Male,48,28,0.583333333
Soy-Yer-Dough,Kevin O'Leary,100000,Food and Beverage,Male,202,115,0.569306931
Jump Forward,Kevin O'Leary,300000,Children/Education,Male,102,62,0.607843137
Toygaroo,Kevin O'Leary,100000,Children/Education,Female,102,62,0.607843137
Fridge Fronts,Kevin O'Leary,50000,Lifestyle/Home,Female,159,98,0.616352201
Talbott Teas,Kevin O'Leary,250000,Food and Beverage,Male,202,115,0.569306931
UniKey Technologies,Kevin O'Leary,250000,Software/Tech,Male,63,34,0.53968254
Buggy Beds,Kevin O'Leary,50000,Lifestyle/Home,Female,159,98,0.616352201
CateApp,Kevin O'Leary,37500,Software/Tech,Male,63,34,0.53968254
SBU,Kevin O'Leary,150000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
Drive Suits,Kevin O'Leary,150000,Uncertain/Other,Male,9,4,0.444444444
Ruck Pack Combat Nutrition,Kevin O'Leary,75000,Fashion/Beauty,Male,178,93,0.52247191
Coffee Joulies,Kevin O'Leary,37500,Food and Beverage,Male,202,115,0.569306931
HDYR Sushi Bars,Kevin O'Leary,1000000,Food and Beverage,Male,202,115,0.569306931
LiddUp Coolers,Kevin O'Leary,100000,Food and Beverage,Male,202,115,0.569306931
Wicked Good Cup Cakes,Kevin O'Leary,75000,Food and Beverage,Female,202,115,0.569306931
Me-Ma's Gumbo Bricks,Kevin O'Leary,100000,Food and Beverage,Female,202,115,0.569306931
Verbalize It App,Kevin O'Leary,250000,Business Services,Male,29,11,0.379310345
Breathometer,Kevin O'Leary,200000,Health/Wellness,Male,48,28,0.583333333
Total Merchant Resources,Kevin O'Leary,200000,Business Services,Mixed Team,29,11,0.379310345
Paparazzi Proposals,Kevin O'Leary,125000,Lifestyle/Home,Male,159,98,0.616352201
Yubo Customized Lunch Boxes,Kevin O'Leary,75000,Children/Education,Mixed Team,102,62,0.607843137
GrooveBook,Kevin O'Leary,75000,Software/Tech,Mixed Team,63,34,0.53968254
Boo Boo Goo,Kevin O'Leary,100000,Health/Wellness,Mixed Team,48,28,0.583333333
Velocity Signs,Kevin O'Leary,75000,Business Services,Male,29,11,0.379310345
Fun Time Express,Kevin O'Leary,62500,Children/Education,Male,102,62,0.607843137
Honeyfund,Kevin O'Leary,400000,Software/Tech,Mixed Team,63,34,0.53968254
Bottle Breacher,Kevin O'Leary,75000,Food and Beverage,Male,202,115,0.569306931
Zipz,Kevin O'Leary,2500000,Food and Beverage,Male,202,115,0.569306931
GreenBox,Kevin O'Leary,300000,Food and Beverage,Mixed Team,202,115,0.569306931
Frill,Kevin O'Leary,50000,Fashion/Beauty,Female,178,93,0.52247191
PittMoss,Kevin O'Leary,200000,Green/CleanTech,Male,11,6,0.545454545
X Craft,Kevin O'Leary,300000,Software/Tech,Male,63,34,0.53968254
Simply Fit Board,Kevin O'Leary,62500,Fitness/Sports/Outdoors,Female,101,60,0.594059406
Sarah Oliver Handbags,Kevin O'Leary,83333,Fashion/Beauty,Female,178,93,0.52247191
geekmytree,Kevin O'Leary,225000,Lifestyle/Home,Male,159,98,0.616352201
Lovepop,Kevin O'Leary,300000,Lifestyle/Home,Male,159,98,0.616352201
Extreme Sandbox,Kevin O'Leary,75000,Children/Education,Male,102,62,0.607843137
PRx,Kevin O'Leary,80000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
IlumiBowl,Kevin O'Leary,100000,Lifestyle/Home,Male,159,98,0.616352201
Innovation Pet,Kevin O'Leary,250000,Pet Products,Mixed Team,43,25,0.581395349
Vengo,Kevin O'Leary,1000000,Food and Beverage,Male,202,115,0.569306931
Petnostics,Kevin O'Leary,150000,Pet Products,Male,43,25,0.581395349
Felt,Kevin O'Leary,225000,Lifestyle/Home,Male,159,98,0.616352201
TekDry,Kevin O'Leary,500000,Software/Tech,Male,63,34,0.53968254
sunscreeenr,Kevin O'Leary,800000,Health/Wellness,Male,48,28,0.583333333
Potato Parcel,Kevin O'Leary,50000,Media/Entertainment,Male,23,14,0.608695652
Toor,Kevin O'Leary,250000,Lifestyle/Home,Male,159,98,0.616352201
Inboard,Kevin O'Leary,375000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
Digiwrap,Kevin O'Leary,150000,Lifestyle/Home,Male,159,98,0.616352201
Pinblock,Kevin O'Leary,100000,Children/Education,Male,102,62,0.607843137
Rareform,Kevin O'Leary,300000,Fashion/Beauty,Male,178,93,0.52247191
Apollo Peak,Kevin O'Leary,100000,Pet Products,Male,43,25,0.581395349
Wine & Design,Kevin O'Leary,500000,Media/Entertainment,Mixed Team,23,14,0.608695652
Bridal Buddy,Kevin O'Leary,37500,Fashion/Beauty,Female,178,93,0.52247191
benjilock,Kevin O'Leary,200000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
DrainWig,Kevin O'Leary,300000,Lifestyle/Home,Mixed Team,159,98,0.616352201
WaiveCar,Kevin O'Leary,500000,Automotive,Male,12,9,0.75
Snarky Tea,Kevin O'Leary,75000,Food and Beverage,Female,202,115,0.569306931
Frywall,Kevin O'Leary,50000,Lifestyle/Home,Male,159,98,0.616352201
The Pop,Kevin O'Leary,250000,Children/Education,Female,102,62,0.607843137
RounderBum,Kevin O'Leary,150000,Fashion/Beauty,Male,178,93,0.52247191
Le-Glue,Kevin O'Leary,80000,Children/Education,Male,102,62,0.607843137
bundil,Kevin O'Leary,100000,Software/Tech,Male,63,34,0.53968254
Cup Board Pro,Kevin O'Leary,20000,Lifestyle/Home,Mixed Team,159,98,0.616352201
Pop It Pal,Kevin O'Leary,250000,Uncertain/Other,Mixed Team,9,4,0.444444444
Monti Kids,Kevin O'Leary,200000,Children/Education,Female,102,62,0.607843137
ToyBox,Kevin O'Leary,150000,Software/Tech,Mixed Team,63,34,0.53968254
HAVEN Lock,Kevin O'Leary,600000,Lifestyle/Home,Mixed Team,159,98,0.616352201
Basepaws,Kevin O'Leary,125000,Pet Products,Female,43,25,0.581395349
DeskView,Kevin O'Leary,150000,Lifestyle/Home,Male,159,98,0.616352201
BatBnB,Kevin O'Leary,100000,Lifestyle/Home,Male,159,98,0.616352201
Blueland,Kevin O'Leary,270000,Lifestyle/Home,Mixed Team,159,98,0.616352201
Boost Oxygen,Kevin O'Leary,1000000,Health/Wellness,Male,48,28,0.583333333
Aira,Kevin O'Leary,166666.6667,Software/Tech,Male,63,34,0.53968254
EZC Pak,Kevin O'Leary,125000,Health/Wellness,Male,48,28,0.583333333
The Measuring Shovel,Kevin O'Leary,20000,Lifestyle/Home,Mixed Team,159,98,0.616352201
Beardaments,Kevin O'Leary,150000,Business Services,Male,29,11,0.379310345
Kreyòl Essence,Kevin O'Leary,400000,Health/Wellness,Mixed Team,48,28,0.583333333
Bertello,Kevin O'Leary,120000,Lifestyle/Home,Male,159,98,0.616352201
Bohana,Kevin O'Leary,200000,Food and Beverage,Female,202,115,0.569306931
Goumi,Kevin O'Leary,1000000,Children/Education,Female,102,62,0.607843137
Critter Pricker,Kevin O'Leary,115000,Lifestyle/Home,Male,159,98,0.616352201
First Saturday Lime,Kevin O'Leary,100000,Lifestyle/Home,Mixed Team,159,98,0.616352201
MC Squares,Kevin O'Leary,300000,Lifestyle/Home,Male,159,98,0.616352201
Turbobaster,Guest,35000,Food and Beverage,Female,202,115,0.569306931
Element Bars,Guest,150000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
The UROClub,Guest,25000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
Caffeindicator,Guest,200000,Food and Beverage,Male,202,115,0.569306931
Lipstick Remix,Guest,35000,Fashion/Beauty,Female,178,93,0.52247191
Nubrella,Guest,100000,Fashion/Beauty,Male,178,93,0.52247191
Hydromax,Guest,50000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
Aldo Orta Jewelry,Guest,90000,Fashion/Beauty,Male,178,93,0.52247191
CitiKitty,Guest,100000,Pet Products,Female,43,25,0.581395349
Tree T Pee,Guest,150000,Green/CleanTech,Male,11,6,0.545454545
The Cookie Dough Cafe,Guest,50000,Food and Beverage,Female,202,115,0.569306931
Kitchen Safe,Guest,50000,Food and Beverage,Male,202,115,0.569306931
Shark Wheel,Guest,75000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
the beebo,Guest,100000,Children/Education,Male,102,62,0.607843137
Foot Cardigan,Guest,125000,Fashion/Beauty,Male,178,93,0.52247191
The Two Guys Bowtie Company,Guest,75000,Fashion/Beauty,Male,178,93,0.52247191
Rent Like a Champ,Guest,100000,Software/Tech,Male,63,34,0.53968254
Hatch Baby,Guest,250000,Children/Education,Mixed Team,102,62,0.607843137
Bee Free Honee,Guest,70000,Food and Beverage,Female,202,115,0.569306931
Slyde Handboards,Guest,100000,Fitness/Sports/Outdoors,Mixed Team,101,60,0.594059406
brightwheel,Guest,300000,Children/Education,Male,102,62,0.607843137
Jack's Stands & Marketplaces,Guest,0,Children/Education,Male,102,62,0.607843137
nomiku,Guest,250000,Food and Beverage,Mixed Team,202,115,0.569306931
PopUp Play,Guest,250000,Children/Education,Mixed Team,102,62,0.607843137
Toymail,Guest,300000,Children/Education,Female,102,62,0.607843137
Locker Board,Guest,65000,Fitness/Sports/Outdoors,Mixed Team,101,60,0.594059406
Sierra Madre Research,Guest,175000,Fitness/Sports/Outdoors,Mixed Team,101,60,0.594059406
Jackson's Honest,Guest,1250000,Food and Beverage,Mixed Team,202,115,0.569306931
QBall,Guest,100000,Media/Entertainment,Male,23,14,0.608695652
IceShaker,Guest,75000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
Brazyn Life,Guest,125000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
No Mo-Stach,Guest,50000,Fashion/Beauty,Female,178,93,0.52247191
Snarky Tea,Guest,75000,Food and Beverage,Female,202,115,0.569306931
Glovestix,Guest,75000,Fitness/Sports/Outdoors,Female,101,60,0.594059406
Grypmat,Guest,120000,Automotive,Male,12,9,0.75
Alice's Table,Guest,125000,Business Services,Female,29,11,0.379310345
SnapClips,Guest,50000,Fitness/Sports/Outdoors,Male,101,60,0.594059406
Everytable,Guest,1000000,Food and Beverage,Male,202,115,0.569306931
Bear Bowl,Guest,100000,Lifestyle/Home,Mixed Team,159,98,0.616352201
Beyond Sushi,Guest,750000,Food and Beverage,Male,202,115,0.569306931
Cup Board Pro,Guest,20000,Lifestyle/Home,Mixed Team,159,98,0.616352201
Cave Shake,Guest,250000,Food and Beverage,Female,202,115,0.569306931
The Kombucha Shop,Guest,100000,Food and Beverage,Female,202,115,0.569306931
Vade Nutrition,Guest,350000,Food and Beverage,Mixed Team,202,115,0.569306931
Nui,Guest,300000,Food and Beverage,Male,202,115,0.569306931
Yumble,Guest,500000,Food and Beverage,Mixed Team,202,115,0.569306931
BollyX,Guest,0,Fitness/Sports/Outdoors,Male,101,60,0.594059406
Mother Beverage,Guest,400000,Food and Beverage,Mixed Team,202,115,0.569306931
Sonnet James,Guest,350000,Fashion/Beauty,Female,178,93,0.52247191
SubSafe,Guest,50000,Lifestyle/Home,Mixed Team,159,98,0.616352201
Zorpads,Guest,75000,Fashion/Beauty,Mixed Team,178,93,0.52247191
Zookies,Guest,50000,Pet Products,Male,43,25,0.581395349
Shower Toga,Guest,40000,Lifestyle/Home,Female,159,98,0.616352201
Moink Meat,Guest,400000,Food and Beverage,Female,202,115,0.569306931
Urban Float,Guest,500000,Health/Wellness,Male,48,28,0.583333333
Pricetitution,Guest,50000,Media/Entertainment,Male,23,14,0.608695652
TaDah! Foods,Guest,500000,Food and Beverage,Male,202,115,0.569306931
Knife Aid,Guest,250000,Business Services,Male,29,11,0.379310345
Tailgate N Go,Guest,250000,Fitness/Sports/Outdoors,Mixed Team,101,60,0.594059406
Gallant,Guest,250000,Pet Products,Male,43,25,0.581395349
Bala Bangles,Guest,450000,Fitness/Sports/Outdoors,Mixed Team,101,60,0.594059406
Pair Eyewear,Guest,200000,Health/Wellness,Mixed Team,48,28,0.583333333
Safety Nailer,Guest,33333.33333,Lifestyle/Home,Male,159,98,0.616352201
Yellow Leaf Hammocks,Guest,1000000,Fitness/Sports/Outdoors,Mixed Team,101,60,0.594059406